,...1,Participants,Grupo,University,Genre,Edad,Semester,Program,Specialization,Credibility,Coordination,Visual,Aural,Reader/Writer,Kinesthetic,Instrumental,Stra_Privilege,Stra_Appropriation,Expansive,Trend,VARK_Cs_Trend,Dc_Trend,Col_Trend
1,1,1,G1,U1E,2,24,6,B.D.Social-Sciences,1.46666666666667,0.699481865284974,0.0523560209424082,1.3219696969697,2.07659574468085,2.46694214876033,1.43809523809524,-2.18518518518519,-3.00925925925926,-2.44155844155844,-2.02040816326531,Reader/Writer,RW/A/K,Expansive,Specialization
2,2,2,G1,U1E,2,18,6,B.D.Social-Sciences,1.24444444444444,-0.33678756476684,0.0523560209424082,0.943181818181818,1.22553191489362,-0.0123966942148761,0.485714285714285,-1.07407407407407,-0.0771604938271605,-0.883116883116883,0.020408163265306,Aural,RW/A/K,Expansive,Specialization
3,3,3,G1,U2C,1,21,8,B.D.Medicine,-0.533333333333333,-0.854922279792746,-1.2565445026178,1.3219696969697,2.07659574468085,1.22727272727273,2.39047619047619,0.407407407407407,-0.848765432098765,-0.883116883116883,-0.795918367346939,Kinesthetic,RW/A/K,Instrumental,Specialization
4,4,4,G2,U1E,1,28,6,B.D.Social-Sciences,-1.86666666666667,-0.854922279792746,-0.471204188481676,1.70075757575758,2.50212765957447,1.22727272727273,2.39047619047619,0.592592592592592,1.00308641975309,0.675324675324675,1.44897959183673,Aural,A/RW,Expansive,Coordination
5,5,5,G2,U2C,2,22,7,B.D.Architecture,0.133333333333334,0.958549222797927,1.09947643979058,2.07954545454545,1.65106382978723,2.8801652892562,2.39047619047619,0.0370370370370369,0.540123456790123,-0.363636363636364,0.63265306122449,Reader/Writer,A/RW,Expansive,Coordination
6,6,6,G2,U2C,1,20,7,B.D.Architecture,1.46666666666667,0.699481865284974,0.575916230366492,-1.32954545454545,-0.902127659574468,0.814049586776859,0.00952380952380932,-0.888888888888889,-0.694444444444444,0.415584415584416,-1,Reader/Writer,A/RW,Stra_Appropriation,Specialization
7,7,7,G3,U1E,1,21,6,B.D.Early-Childhood-Pedagogy,-1.64444444444444,-2.92746113989637,-2.30366492146597,2.07954545454545,1.22553191489362,2.46694214876033,-0.942857142857143,1.33333333333333,0.231481481481481,0.675324675324675,1.44897959183673,Reader/Writer,RW/A/K,Expansive,Specialization
8,8,8,G3,U1E,2,24,6,B.D.Early-Childhood-Pedagogy,0.133333333333334,-0.33678756476684,0.837696335078534,-1.70833333333333,0.8,-1.25206611570248,0.00952380952380932,1.7037037037037,1.31172839506173,1.71428571428571,-1,Aural,RW/A/K,Stra_Appropriation,Coordination
9,9,9,G3,U2C,1,22,8,B.D.Medicine,-0.533333333333333,-1.63212435233161,-0.471204188481676,0.185606060606061,-0.476595744680851,0.400826446280992,0.00952380952380932,1.51851851851852,1.31172839506173,1.71428571428571,0.836734693877551,Reader/Writer,RW/A/K,Stra_Appropriation,Coordination
10,10,10,G3,U2C,1,24,8,B.D.Medicine,0.8,0.181347150259067,-0.732984293193717,-1.32954545454545,-0.0510638297872341,-0.425619834710744,0.00952380952380932,-1.07407407407407,-2.08333333333333,-1.66233766233766,-1.40816326530612,Kinesthetic,RW/A/K,Instrumental,Specialization
11,11,11,G4,U1E,1,35,6,B.D.Early-Childhood-Pedagogy,-0.311111111111111,-1.63212435233161,-0.471204188481676,-0.193181818181818,-0.476595744680851,0.400826446280992,1.91428571428571,0.962962962962963,0.231481481481481,-0.363636363636364,0.428571428571428,Kinesthetic,K/A,Instrumental,Specialization
12,12,12,G4,U2C,1,21,8,B.D.Medicine,0.577777777777778,0.181347150259067,0.31413612565445,-0.193181818181818,0.8,-0.0123966942148761,0.485714285714285,1.14814814814815,1.15740740740741,0.675324675324675,0.63265306122449,Aural,K/A,Stra_Privilege,Specialization
13,13,13,G4,U2C,2,24,8,B.D.Medicine,0.133333333333334,-0.595854922279793,0.575916230366492,-0.571969696969697,2.50212765957447,1.6404958677686,0.485714285714285,-0.518518518518519,-0.0771604938271605,-0.103896103896104,-0.387755102040816,Aural,K/A,Stra_Privilege,Coordination
14,14,14,G5,U1E,2,21,6,B.D.Early-Childhood-Pedagogy,1.46666666666667,0.699481865284974,0.0523560209424082,-0.571969696969697,-0.476595744680851,-1.25206611570248,0.00952380952380932,-1.44444444444444,-0.848765432098765,-0.623376623376623,-1.20408163265306,Kinesthetic,K/RW,Stra_Appropriation,Specialization
15,15,15,G5,U2C,1,23,8,B.D.Medicine,-0.311111111111111,-1.37305699481865,-0.994764397905759,-0.571969696969697,-0.0510638297872341,-0.0123966942148761,-1.41904761904762,-0.703703703703704,-1.15740740740741,-0.623376623376623,-1.61224489795918,Reader/Writer,K/RW,Stra_Appropriation,Specialization
16,16,16,G5,U1E,2,24,6,B.D.Early-Childhood-Pedagogy,0.355555555555556,-0.33678756476684,0.0523560209424082,-0.571969696969697,-0.476595744680851,-0.425619834710744,-0.466666666666667,-0.148148148148148,0.540123456790123,0.935064935064935,1.85714285714286,Reader/Writer,K/RW,Expansive,Specialization
17,17,17,G6,U2C,1,22,7,B.D.Medicine,0.8,1.73575129533679,2.14659685863874,2.83712121212121,1.22553191489362,2.05371900826446,1.91428571428571,0.962962962962963,0.0771604938271605,0.675324675324675,0.428571428571428,Visual,V/RW,Instrumental,Coordination
18,18,18,G6,U1E,2,27,6,B.D.Early-Childhood-Pedagogy,1.46666666666667,1.73575129533679,2.14659685863874,-0.193181818181818,-1.32765957446809,0.814049586776859,-0.466666666666667,0.0370370370370369,0.0771604938271605,1.19480519480519,-0.387755102040816,Reader/Writer,V/RW,Stra_Appropriation,Coordination
19,19,19,G6,U1E,1,23,6,B.D.Early-Childhood-Pedagogy,0.355555555555556,0.440414507772021,0.837696335078534,0.185606060606061,1.22553191489362,2.05371900826446,0.961904761904762,-1.07407407407407,-1.15740740740741,-0.623376623376623,-1,Reader/Writer,V/RW,Stra_Appropriation,Coordination
20,20,20,G7,U1E,1,30,6,B.D.Early-Childhood-Pedagogy,-0.755555555555555,-1.1139896373057,-0.209424083769634,-0.950757575757576,-0.902127659574468,0.400826446280992,-0.466666666666667,-0.148148148148148,0.0771604938271605,-0.883116883116883,-0.387755102040816,Reader/Writer,RW/K/V,Stra_Privilege,Coordination
21,21,21,G7,U2C,1,22,7,B.D.Architecture,0.355555555555556,-0.0777202072538862,0.31413612565445,-1.70833333333333,-0.902127659574468,-0.0123966942148761,0.485714285714285,-0.703703703703704,-1.15740740740741,-0.363636363636364,-0.795918367346939,Kinesthetic,RW/K/V,Stra_Appropriation,Specialization
22,22,22,G7,U2C,2,18,7,B.D.Architecture,-0.755555555555555,0.181347150259067,-0.994764397905759,-0.193181818181818,-0.902127659574468,-0.425619834710744,-0.942857142857143,-1.25925925925926,-0.540123456790123,-1.14285714285714,-0.387755102040816,Visual,RW/K/V,Expansive,Credibility
23,23,23,G8,U2C,1,22,7,B.D.Architecture,-0.0888888888888886,0.440414507772021,1.36125654450262,-0.571969696969697,-0.476595744680851,-1.25206611570248,0.00952380952380932,-0.518518518518519,0.385802469135802,0.415584415584416,0.428571428571428,Kinesthetic,RW/K/V,Expansive,Coordination
24,24,24,G8,U2C,2,23,8,B.D.Medicine,-0.755555555555555,1.21761658031088,-1.2565445026178,0.564393939393939,-0.476595744680851,0.400826446280992,-0.466666666666667,0.777777777777778,1.31172839506173,1.19480519480519,0.428571428571428,Visual,RW/K/V,Stra_Privilege,Credibility
25,25,25,G8,U1E,2,42,6,B.D.Early-Childhood-Pedagogy,0.133333333333334,-0.0777202072538862,-0.471204188481676,0.185606060606061,-0.476595744680851,0.400826446280992,0.00952380952380932,-0.333333333333333,-1.15740740740741,-1.4025974025974,-1,Reader/Writer,RW/K/V,Instrumental,Specialization
26,26,26,G9,U2C,2,25,8,B.D.Medicine,0.355555555555556,-0.595854922279793,0.0523560209424082,0.943181818181818,-0.0510638297872341,-0.0123966942148761,-0.942857142857143,0.222222222222222,0.848765432098765,-0.623376623376623,1.04081632653061,Visual,V/RW/A,Expansive,Specialization
27,27,27,G9,U2C,1,24,7,B.D.Architecture,-2.31111111111111,-1.1139896373057,-0.471204188481676,-0.193181818181818,-0.902127659574468,0.814049586776859,-0.942857142857143,-1.07407407407407,-0.540123456790123,0.415584415584416,1.44897959183673,Reader/Writer,V/RW/A,Expansive,Coordination
28,28,28,G9,U1E,2,43,7,B.D.Early-Childhood-Pedagogy,0.577777777777778,1.47668393782383,-0.732984293193717,-1.32954545454545,0.374468085106383,-0.425619834710744,-0.942857142857143,1.51851851851852,0.848765432098765,-0.103896103896104,0.020408163265306,Aural,V/RW/A,Instrumental,Credibility
29,29,29,G10,U2C,1,22,7,B.D.Architecture,0.355555555555556,-0.33678756476684,-0.209424083769634,0.185606060606061,-1.32765957446809,-0.838842975206612,-0.466666666666667,0.0370370370370369,-0.0771604938271605,0.155844155844156,-0.183673469387755,Visual,V,Stra_Appropriation,Specialization
30,30,30,G10,U2C,1,22,7,B.D.Architecture,0.133333333333334,0.181347150259067,0.0523560209424082,0.943181818181818,-0.476595744680851,-0.425619834710744,-0.466666666666667,0.222222222222222,0.694444444444444,-0.103896103896104,1.6530612244898,Visual,V,Expansive,Credibility
31,31,31,G10,U2C,1,21,7,B.D.Architecture,1.46666666666667,1.73575129533679,2.14659685863874,0.564393939393939,-0.476595744680851,-1.25206611570248,0.485714285714285,-1.07407407407407,-2.08333333333333,-1.4025974025974,-1.40816326530612,Visual,V,Instrumental,Coordination
32,32,32,G11,U1E,2,19,7,B.D.Early-Childhood-Pedagogy,-0.0888888888888886,0.440414507772021,-1.2565445026178,-1.32954545454545,-0.902127659574468,-0.425619834710744,0.485714285714285,0.222222222222222,-1.00308641975309,-0.883116883116883,-0.387755102040816,Kinesthetic,K/V,Instrumental,Credibility
33,33,33,G11,U1E,2,21,7,B.D.Early-Childhood-Pedagogy,1.24444444444444,1.73575129533679,1.62303664921466,0.185606060606061,-1.7531914893617,-0.0123966942148761,-0.942857142857143,0.407407407407407,1.00308641975309,0.675324675324675,0.63265306122449,Visual,K/V,Stra_Privilege,Credibility
34,34,34,G11,U2C,1,19,7,B.D.Architecture,0.133333333333334,-1.1139896373057,-0.471204188481676,2.83712121212121,0.374468085106383,0.400826446280992,0.00952380952380932,-0.703703703703704,0.231481481481481,-0.103896103896104,0.020408163265306,Visual,K/V,Stra_Privilege,Specialization
35,35,35,G12,U2C,1,20,7,B.D.Architecture,-0.311111111111111,-0.33678756476684,-0.994764397905759,-0.950757575757576,0.8,-0.425619834710744,0.961904761904762,2.07407407407407,1.15740740740741,1.45454545454545,1.85714285714286,Kinesthetic,K,Instrumental,Specialization
36,36,36,G12,U2C,1,21,7,B.D.Architecture,1.24444444444444,0.440414507772021,0.31413612565445,-0.571969696969697,-0.0510638297872341,-1.25206611570248,0.00952380952380932,-0.703703703703704,0.231481481481481,-1.14285714285714,-0.795918367346939,Kinesthetic,K,Stra_Privilege,Specialization
37,37,37,G12,U2C,2,21,7,B.D.Architecture,-0.533333333333333,-1.1139896373057,-0.994764397905759,-0.571969696969697,-0.0510638297872341,-0.838842975206612,0.485714285714285,0.962962962962963,1.15740740740741,0.935064935064935,-0.387755102040816,Kinesthetic,K,Stra_Privilege,Specialization
38,38,38,G13,U1E,2,39,7,B.D.Early-Childhood-Pedagogy,-2.97777777777778,-0.595854922279793,-0.994764397905759,0.185606060606061,0.374468085106383,-0.425619834710744,0.00952380952380932,-0.888888888888889,0.0771604938271605,-0.363636363636364,-0.591836734693878,Aural,A/V/RW,Stra_Privilege,Credibility
39,39,39,G13,U2C,1,23,7,B.D.Architecture,-2.08888888888889,-1.37305699481865,-0.994764397905759,0.564393939393939,-0.476595744680851,-0.838842975206612,-1.8952380952381,0.0370370370370369,0.694444444444444,1.19480519480519,-0.183673469387755,Visual,A/V/RW,Stra_Appropriation,Coordination
40,40,40,G13,U1E,2,27,6,B.D.Social-Sciences,-0.977777777777777,-0.854922279792746,-2.30366492146597,0.185606060606061,-0.476595744680851,1.6404958677686,0.485714285714285,1.33333333333333,0.231481481481481,0.675324675324675,-0.387755102040816,Reader/Writer,A/V/RW,Instrumental,Credibility
41,41,41,G14,U2C,1,25,7,B.D.Architecture,-0.533333333333333,0.958549222797927,0.837696335078534,0.185606060606061,-0.0510638297872341,0.814049586776859,-1.8952380952381,0.407407407407407,0.0771604938271605,-1.4025974025974,1.04081632653061,Reader/Writer,RW/A/K,Expansive,Credibility
42,42,42,G14,U1E,2,35,6,B.D.Social-Sciences,0.8,0.181347150259067,-0.209424083769634,-0.571969696969697,-0.0510638297872341,-0.838842975206612,-0.942857142857143,-0.518518518518519,0.540123456790123,-0.363636363636364,0.63265306122449,Aural,RW/A/K,Expansive,Specialization
43,43,43,G14,U1E,1,29,7,B.D.Social-Sciences,-0.533333333333333,0.181347150259067,0.0523560209424082,-0.950757575757576,-1.32765957446809,-0.425619834710744,0.485714285714285,1.33333333333333,1.31172839506173,1.71428571428571,1.6530612244898,Kinesthetic,RW/A/K,Stra_Appropriation,Credibility
44,44,44,G15,U1E,1,30,7,B.D.Social-Sciences,0.577777777777778,1.47668393782383,0.31413612565445,0.943181818181818,0.374468085106383,0.400826446280992,0.00952380952380932,-1.25925925925926,-2.08333333333333,-1.66233766233766,-1.20408163265306,Visual,V/K/A,Expansive,Credibility
45,45,45,G15,U1E,2,32,7,B.D.Social-Sciences,1.02222222222222,0.181347150259067,0.31413612565445,-0.193181818181818,-0.476595744680851,0.400826446280992,0.961904761904762,-0.333333333333333,-1.00308641975309,-0.883116883116883,-0.387755102040816,Kinesthetic,V/K/A,Instrumental,Specialization
46,46,46,G15,U1E,2,32,7,B.D.Social-Sciences,0.8,-0.0777202072538862,0.837696335078534,-0.193181818181818,0.8,-0.425619834710744,0.00952380952380932,-0.148148148148148,-1.00308641975309,-0.883116883116883,-1,Aural,V/K/A,Instrumental,Coordination
47,47,47,G16,U2C,1,24,7,B.D.Architecture,-0.311111111111111,-0.33678756476684,-0.471204188481676,-0.571969696969697,-1.32765957446809,-0.425619834710744,0.00952380952380932,0.222222222222222,0.385802469135802,1.71428571428571,0.428571428571428,Kinesthetic,K/A,Stra_Appropriation,Specialization
48,48,48,G16,U2C,2,23,7,B.D.Architecture,0.8,-0.0777202072538862,-0.732984293193717,-0.571969696969697,-0.0510638297872341,-1.25206611570248,-0.466666666666667,1.51851851851852,0.694444444444444,0.675324675324675,2.06122448979592,Aural,K/A,Expansive,Specialization
49,49,49,G16,U1E,2,37,7,B.D.Social-Sciences,-0.533333333333333,-0.33678756476684,-0.732984293193717,-0.193181818181818,-0.902127659574468,-1.66528925619835,0.961904761904762,-0.703703703703704,-0.385802469135802,0.675324675324675,0.020408163265306,Kinesthetic,K/A,Stra_Appropriation,Credibility
50,50,50,G17,U2C,1,23,7,B.D.Architecture,-0.0888888888888886,0.181347150259067,-1.51832460732984,0.564393939393939,1.65106382978723,0.400826446280992,1.91428571428571,-1.44444444444444,0.0771604938271605,-0.623376623376623,0.836734693877551,Kinesthetic,K/A,Expansive,Credibility
51,51,51,G17,U2C,2,22,8,B.D.Medicine,-1.64444444444444,-1.1139896373057,0.575916230366492,-0.571969696969697,-0.476595744680851,-0.838842975206612,0.00952380952380932,-1.07407407407407,0.848765432098765,0.155844155844156,1.6530612244898,Kinesthetic,K/A,Expansive,Coordination
52,52,52,G17,U2C,2,23,7,B.D.Architecture,-0.977777777777777,-1.1139896373057,-0.471204188481676,-1.32954545454545,0.374468085106383,-0.425619834710744,-0.466666666666667,-1.07407407407407,-1.31172839506173,-0.883116883116883,-0.795918367346939,Aural,K/A,Expansive,Coordination
53,53,53,G18,U2C,1,20,7,B.D.Architecture,1.02222222222222,1.73575129533679,1.09947643979058,0.185606060606061,0.374468085106383,-0.838842975206612,-1.41904761904762,-0.333333333333333,-0.231481481481481,-0.103896103896104,0.836734693877551,Aural,A/K/V,Expansive,Credibility
54,54,54,G18,U1E,2,29,7,B.D.Social-Sciences,1.46666666666667,0.440414507772021,1.8848167539267,-0.193181818181818,-2.17872340425532,-0.0123966942148761,0.00952380952380932,-0.888888888888889,0.0771604938271605,-0.363636363636364,-0.591836734693878,Kinesthetic,A/K/V,Stra_Privilege,Coordination
55,55,55,G18,U2C,2,20,7,B.D.Architecture,-0.755555555555555,-0.854922279792746,-0.471204188481676,-0.193181818181818,-0.0510638297872341,-1.25206611570248,0.00952380952380932,0.0370370370370369,0.540123456790123,-0.363636363636364,0.63265306122449,Kinesthetic,A/K/V,Expansive,Coordination
56,56,56,G18,U2C,2,23,7,B.D.Architecture,0.133333333333334,0.440414507772021,0.575916230366492,0.943181818181818,-0.0510638297872341,-0.0123966942148761,-0.942857142857143,1.7037037037037,1.31172839506173,1.71428571428571,-1,Visual,A/K/V,Stra_Appropriation,Coordination
57,57,57,G19,U1E,2,34,6,B.D.Early-Childhood-Pedagogy,-1.2,-0.854922279792746,-0.732984293193717,-0.950757575757576,0.374468085106383,-0.425619834710744,-1.41904761904762,1.51851851851852,1.31172839506173,1.71428571428571,0.836734693877551,Aural,A/V/RW,Stra_Appropriation,Coordination
58,58,58,G19,U1E,2,26,6,B.D.Early-Childhood-Pedagogy,-0.533333333333333,0.699481865284974,0.31413612565445,0.564393939393939,-0.0510638297872341,-0.838842975206612,0.00952380952380932,1.14814814814815,1.15740740740741,0.675324675324675,0.63265306122449,Visual,A/V/RW,Stra_Privilege,Credibility
59,59,59,G19,U1E,1,33,6,B.D.Social-Sciences,0.355555555555556,0.440414507772021,-0.471204188481676,-0.193181818181818,-1.7531914893617,-0.0123966942148761,-0.466666666666667,-0.703703703703704,-1.15740740740741,-0.623376623376623,-1.61224489795918,Reader/Writer,A/V/RW,Stra_Appropriation,Credibility
60,60,60,G20,U1E,2,29,6,B.D.Social-Sciences,-1.2,-1.1139896373057,-0.209424083769634,-0.950757575757576,0.8,-0.0123966942148761,0.485714285714285,0.962962962962963,0.0771604938271605,0.675324675324675,0.428571428571428,Aural,K/A,Instrumental,Coordination
61,61,61,G20,U1E,2,36,6,B.D.Social-Sciences,0.8,1.47668393782383,1.09947643979058,-0.571969696969697,-0.0510638297872341,-0.838842975206612,0.485714285714285,-1.07407407407407,-1.15740740740741,-0.623376623376623,-1,Kinesthetic,K/A,Stra_Appropriation,Credibility
62,62,62,G20,U2C,2,21,7,B.D.Architecture,0.8,0.181347150259067,0.0523560209424082,0.185606060606061,0.374468085106383,-0.425619834710744,0.00952380952380932,-0.148148148148148,0.0771604938271605,-0.883116883116883,-0.387755102040816,Aural,K/A,Stra_Privilege,Specialization
63,63,63,G21,U1E,1,42,6,B.D.Early-Childhood-Pedagogy,1.02222222222222,1.73575129533679,2.14659685863874,0.564393939393939,-0.476595744680851,-0.838842975206612,-1.8952380952381,-0.703703703703704,-1.15740740740741,-0.363636363636364,-0.795918367346939,Visual,V/A,Stra_Appropriation,Coordination
64,64,64,G21,U1E,2,31,6,B.D.Social-Sciences,-0.0888888888888886,-0.595854922279793,0.0523560209424082,0.943181818181818,-0.0510638297872341,-0.0123966942148761,-0.942857142857143,0.0370370370370369,0.540123456790123,-0.363636363636364,0.63265306122449,Visual,V/A,Expansive,Coordination
65,65,65,G21,U1E,2,28,6,B.D.Social-Sciences,-0.0888888888888886,0.440414507772021,0.575916230366492,-1.32954545454545,0.374468085106383,-0.425619834710744,-0.942857142857143,1.7037037037037,1.31172839506173,1.71428571428571,-1,Aural,V/A,Stra_Appropriation,Coordination
