"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper"
"1","SP","=~","SP1","SP__SP1",1,0,NA,NA,1,1
"2","SP","=~","SP2","SP__SP2",0.0367465717515796,0.115137825964858,0.319152906037981,0.74961056645834,-0.188919420397782,0.262412563900942
"3","SP","=~","SP3","SP__SP3",0.900591170374462,0.118911517691638,7.57362438775592,3.61932706027801e-14,0.667528878351853,1.13365346239707
"4","SP","=~","SP4","SP__SP4",1.13163244773166,0.0797214200795471,14.1948355486205,0,0.97538133557936,1.28788355988396
"5","SP","=~","SP5","SP__SP5",0.853309277279004,0.125988615637814,6.77290779773352,1.26219035223585e-11,0.606376128166828,1.10024242639118
"6","CR","=~","CR1","CR__CR1",1,0,NA,NA,1,1
"7","CR","=~","CR2","CR__CR2",1.27248481027628,0.0968622899563582,13.1370506607845,0,1.08263821050174,1.46233141005082
"8","CR","=~","CR3","CR__CR3",1.32636343116538,0.0954505365468113,13.8958195432972,0,1.13928381722861,1.51344304510216
"9","CR","=~","CR4","CR__CR4",-0.0390806219864775,0.142750982307146,-0.273767797284862,0.784263072507535,-0.318867406066197,0.240706162093242
"10","CR","=~","CR5","CR__CR5",-0.393976297387684,0.185232200398919,-2.12693201581156,0.033425732267099,-0.75702473894667,-0.0309278558286974
"11","CD","=~","CD1","CD__CD1",1,0,NA,NA,1,1
"12","CD","=~","CD2","CD__CD2",0.960936470478823,0.138121073283677,6.95720390548388,3.47100126418809e-12,0.690224141336799,1.23164879962085
"13","CD","=~","CD3","CD__CD3",-0.336429646513607,0.167553677930004,-2.00789174352921,0.0446547967472053,-0.664828820733638,-0.00803047229357601
"14","CD","=~","CD4","CD__CD4",1.01331117311039,0.101903067692318,9.94387309487023,0,0.813584830519294,1.21303751570148
"15","CD","=~","CD5","CD__CD5",-0.380830723932219,0.16329917994354,-2.33210432571609,0.0196952035488873,-0.700891235326483,-0.0607702125379553
"16","SP1","~~","SP1","VAR_SP1",0.408190697819715,0.0830737479727809,4.91359433973604,8.94216740432441e-07,0.245369143732307,0.571012251907123
"17","SP2","~~","SP2","VAR_SP2",0.816073741168022,0.143161976101126,5.7003525893745,1.195598797743e-08,0.535481424054231,1.09666605828181
"18","SP3","~~","SP3","VAR_SP3",0.73643192504032,0.137789856997538,5.34460185304844,9.06160113611776e-08,0.466368767890221,1.00649508219042
"19","SP4","~~","SP4","VAR_SP4",0.164955425909163,0.0549462470759358,3.00212361512506,0.00268103282904142,0.0572627605546897,0.272648091263637
"20","SP5","~~","SP5","VAR_SP5",0.857014502698665,0.157906478286671,5.42735492550723,5.71953218120314e-08,0.547523492331234,1.1665055130661
"21","CR1","~~","CR1","VAR_CR1",1.00272245476346,0.183146321612506,5.47498003746418,4.37560934152259e-08,0.643762260501962,1.36168264902496
"22","CR2","~~","CR2","VAR_CR2",0.192138725151283,0.0609554128383504,3.15211916718244,0.00162090107345181,0.0726683113253457,0.31160913897722
"23","CR3","~~","CR3","VAR_CR3",0.135111727139259,0.0596503304127545,2.2650625102048,0.0235088438033206,0.0181992278643461,0.252024226414172
"24","CR4","~~","CR4","VAR_CR4",1.27327645646213,0.223358177649262,5.70060371132481,1.1938387389776e-08,0.835502472617079,1.71105044030719
"25","CR5","~~","CR5","VAR_CR5",2.10782948374555,0.370831483716318,5.68406291348772,1.31531854297151e-08,1.38101313132801,2.83464583616309
"26","CD1","~~","CD1","VAR_CD1",0.518454889351746,0.11055778985127,4.68944694036674,2.73944454876052e-06,0.301765603032909,0.735144175670583
"27","CD2","~~","CD2","VAR_CD2",0.972555623825988,0.18692102344396,5.20302963201764,1.96065592206196e-07,0.606197149922459,1.33891409772952
"28","CD3","~~","CD3","VAR_CD3",1.65826024516327,0.292625068412161,5.66684274235731,1.45452720978767e-08,1.08472565010186,2.23179484022467
"29","CD4","~~","CD4","VAR_CD4",0.425547579775463,0.0989046683767355,4.30260357533903,1.68802716349337e-05,0.231697991854184,0.619397167696742
"30","CD5","~~","CD5","VAR_CD5",1.56838252337878,0.277358762856319,5.65470694787909,1.56112398563835e-08,1.0247693373838,2.11199570937375
"31","SP","~~","SP","",1,0,NA,NA,1,1
"32","CR","~~","CR","",1,0,NA,NA,1,1
"33","CD","~~","CD","",1,0,NA,NA,1,1
"34","SP","~~","CR","COV_SP_CR",0.869530512626234,0.0363233967946767,23.9385792452556,0,0.79833796311251,0.940723062139958
"35","CR","~~","CD","COV_CR_CD",0.838634319269694,0.0497884607368885,16.8439495187757,0,0.741050729379706,0.936217909159682
"36","SP","~~","CD","COV_SP_CD",0.955107233436595,0.0342042946708677,27.9236055772281,0,0.888068047765099,1.02214641910809
"37","SP1","~1","","",3.55384615384615,0.1471885602693,24.1448530194462,0,3.26536187678202,3.84233043091029
"38","SP2","~1","","",4.16923076923077,0.112141672190103,37.1782468355125,0,3.94943713057207,4.38902440788947
"39","SP3","~1","","",3.55384615384615,0.154297234692642,23.0324682158132,0,3.25142913093445,3.85626317675786
"40","SP4","~1","","",3.70769230769231,0.149128103045583,24.8624654372423,0,3.41540659664019,3.99997801874443
"41","SP5","~1","","",3.46153846153846,0.156163190057909,22.1661613101963,0,3.15546423331408,3.76761268976285
"42","CR1","~1","","",3.89230769230769,0.175530950799762,22.1744807657759,0,3.54827335056809,4.2363420340473
"43","CR2","~1","","",3.73846153846154,0.166934179453374,22.3948238204012,0,3.41127655894418,4.0656465179789
"44","CR3","~1","","",3.69230769230769,0.170715763711411,21.6283933717417,0,3.35771094384008,4.02690444077531
"45","CR4","~1","","",3.95384615384615,0.140044155205914,28.2328537598203,0,3.67936465339722,4.22832765429508
"46","CR5","~1","","",3.01538461538462,0.186590741243168,16.1604192967695,0,2.64967348269937,3.38109574806986
"47","CD1","~1","","",3.44615384615385,0.152842547909819,22.5470845211712,0,3.14658795694526,3.74571973536243
"48","CD2","~1","","",3.47692307692308,0.170787971298751,20.3581262221394,0,3.14218480418487,3.81166134966129
"49","CD3","~1","","",2.86153846153846,0.1650848337728,17.3337453001691,0,2.53797813294999,3.18509879012693
"50","CD4","~1","","",3.56923076923077,0.149478432368934,23.8778980530208,0,3.27625842532215,3.86220311313939
"51","CD5","~1","","",3.46153846153846,0.16235831994836,21.3203638879698,0,3.14332200184925,3.77975492122768
"52","SP","~1","","",0,0,NA,NA,0,0
"53","CR","~1","","",0,0,NA,NA,0,0
"54","CD","~1","","",0,0,NA,NA,0,0
